id,rank,symbol,name,supply,maxSupply,marketCapUsd,volumeUsd24Hr,priceUsd,changePercent24Hr,vwap24Hr,explorer
bitcoin,1,BTC,Bitcoin,19475237.0000000000000000,21000000.0000000000000000,505161991727.3632796555463660,1662216576.3160099274390326,25938.6826320708333180,-0.1006217906357700,25967.6172440035390832,https://blockchain.info/
ethereum,2,ETH,Ethereum,120216736.7246998400000000,,196863828750.5047679219491168,816452598.4124866113294241,1637.5742189819144103,-0.3694552653667561,1638.4856142146514140,https://etherscan.io/
tether,3,USDT,Tether,82900167311.5606500000000000,,83037201285.3396307395859114,3937542606.5194630137295218,1.0016529999663809,0.0927250123822030,1.0008480469709166,https://www.omniexplorer.info/asset/31
binance-coin,4,BNB,BNB,166801148.0000000000000000,166801148.0000000000000000,35765403696.2756981379197416,74830267.4809402471239580,214.4194097289767942,-0.4188440805292315,214.5664070968614096,https://etherscan.io/token/0xB8c77482e45F1F44dE1745F52C74426C631bDD52
usd-coin,5,USDC,USD Coin,26181338940.3574180000000000,,26225906437.5304051083562688,187550659.4171771794971752,1.0017022619536195,0.0828337098847290,1.0016882370240695,https://etherscan.io/token/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
xrp,6,XRP,XRP,45404028640.0000000000000000,100000000000.0000000000000000,22799411221.6264247115581920,216147367.0019489536029328,0.5021451158530153,0.0052100084489435,0.5014958074709467,https://xrpcharts.ripple.com/#/graph/
dogecoin,7,DOGE,Dogecoin,140855356383.7052300000000000,,8930193709.9373828864797307,67254789.1353453635975781,0.0633997452365998,-0.8716429911113772,0.0635368983704260,http://dogechain.info/chain/Dogecoin
cardano,8,ADA,Cardano,35077956079.9730000000000000,45000000000.0000000000000000,8921050218.5195551885950374,35745191.8285704274465560,0.2543206963992077,-0.9893592499205491,0.2558035282194500,https://cardanoexplorer.com/
solana,9,SOL,Solana,408701551.5599545000000000,,7933753540.4475636712916387,34366247.8796184805759104,19.4120954769209414,-1.1664689913267731,19.4809579286595231,https://explorer.solana.com/
tron,10,TRX,TRON,89306753018.0614500000000000,,6876884862.6692395521589551,31215663.2129119654960542,0.0770029659602388,0.0595953450308702,0.0771537339540146,https://tronscan.org/#/
polkadot,11,DOT,Polkadot,1270965854.4962200000000000,,5420620977.2051376854023927,27325713.1375441374948779,4.2649619248455264,-0.1483521077376055,4.2690772484319449,https://polkascan.io/polkadot
multi-collateral-dai,12,DAI,Multi Collateral DAI,5347888595.7464075000000000,,5353095984.5195885794784107,5231592.0447131585222857,1.0009737279825393,0.0590072678393368,1.0007566016270940,https://etherscan.io/token/0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
polygon,13,MATIC,Polygon,9319469069.2849300000000000,10000000000.0000000000000000,5069206186.6220270045863699,43309104.4510072130833215,0.5439372295712743,-0.5985277515668567,0.5422847303484583,https://etherscan.io/token/0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0
litecoin,14,LTC,Litecoin,73612901.7274352800000000,84000000.0000000000000000,4718758906.0241750554873756,67722610.0345528780092064,64.1023352604168508,-0.8625516184030352,64.4747925653368741,http://explorer.litecoin.net/chain/Litecoin
shiba-inu,15,SHIB,Shiba Inu,589346914631298.1000000000000000,,4593649666.4773516012890960,17126433.5681924429617258,0.0000077944747863,-1.8464892546979202,0.0000078465774729,https://etherscan.io/token/0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce
wrapped-bitcoin,16,WBTC,Wrapped Bitcoin,162974.7617526900000000,,4227648217.9836852539594087,2685424.0933744698264523,25940.5086561748281597,-0.1168504443334985,25993.7626799442987220,https://etherscan.io/token/0x2260fac5e5542a773aa44fbcfedf7c193bc2c599
bitcoin-cash,17,BCH,Bitcoin Cash,19494050.0000000000000000,21000000.0000000000000000,3788344886.8090189483457350,38298668.4540650507378527,194.3333933589489587,-3.1782295791765359,195.8517101230423027,https://blockchair.com/bitcoin-cash/blocks
